key,pt_value,es_value,es_value
pt.index.index,Index,Index,Index
pt.index.coins_accepted,Moedas Aceitas,Monedas Aceptadas,Monedas Aceptadas
pt.address.business_name,Nome do negócio,Nombre del Negocio,Nombre del Negocio
pt.address.web_site,Web site,Web site,Web site
pt.address.facebook_page,Facebook,Facebook,Facebook
pt.address.description,Descrição,Descripción,Descripción
pt.address.country,País,País,País
pt.address.state,UF,Estado,Estado
pt.address.city,Cidade,Ciudad,Ciudad
pt.address.zip_code,CEP,Código postal,Código postal
pt.address.district,Bairro,Distrito,Distrito
pt.address.street,Logradouro,Calle,Calle
pt.address.number,Nº,Nº,Nº
pt.address.complement,Complemento,Complemento,Complemento
pt.address.reference_point,Ponto de referência,punto de referencia,punto de referencia
pt.address.email,Email,Email,Email
pt.address.add_email,Adicionar Email,Añadir Email,Añadir Email
pt.address.phone,Telefone,Teléfono,Teléfono
pt.address.add_phone,Adicionar Telefone,Añadir Teléfono,Añadir Teléfono
pt.address.phone_valid,✓,✓,✓
pt.address.phone_invalid,nº inválido,nº invalid,nº invalid
pt.address.categories,Categorias,Categorías,Categorías
pt.address.add_category,Adiconar Categoria,Reports,Reports
pt.address.evaluations,Avaliações,Evaluaciones,Evaluaciones
pt.address.my_businesses,Meus Negócios,Mis Negocios,Mis Negocios
pt.navbar.map,Mapa,Mapa,Mapa
pt.navbar.reports,Relatórios,Relatórios,Relatórios
pt.navbar.my_account,Minha Conta,Mi cuenta,Mi cuenta
pt.navbar.donate,Contribua,Contribuir,Contribuir
pt.navbar.logout,Sair,Logout,Logout
pt.navbar.login,Entrar,Login,Login
pt.summary.most_accepted_coins,Moedas mais aceitas,Monedas más aceptadas,Monedas más aceptadas
pt.summary.registered_businesses,Negócios Registrados,Negocios Registrados,Negocios Registrados
pt.summary.add_business,Adicionar Negócio,Añadir Negocio,Añadir Negocio
pt.filters.countries,Países,Países,Países
pt.filters.languages,Idiomas,Idiomas,Idiomas
pt.filters.categories,Categorias,Categorías,Categorías
pt.filters.coins,Moedas,Monedas,Monedas
pt.filters.apply_filter,Filtrar,Filtrar,Filtrar
pt.filters.no_filter,Sem Filtro,Sin Filtro,Sin Filtro
pt.new_address_page.business_name,Nome do Negócio,Nombre del Negocio,Nombre del Negocio
pt.new_address_page.web_site,Web Site,Web site,Web site
pt.new_address_page.facebook_page,Facebook,Facebook,Facebook
pt.new_address_page.description,Descrição,Descripción,Descripción
pt.new_address_page.country,Country,País,País
pt.new_address_page.state,UF,Estado,Estado
pt.new_address_page.city,Cidade,Ciudad,Ciudad
pt.new_address_page.zip_code,CEP,Código postal,Código postal
pt.new_address_page.district,Bairro,Distrito,Distrito
pt.new_address_page.street,Logradouro,Calle,Calle
pt.new_address_page.number,Nº,Nº,Nº
pt.new_address_page.complement,Complemento,Complemento,Complemento
pt.new_address_page.reference_point,Ponto de referência,punto de referencia,punto de referencia
pt.new_address_page.create_address,Cadastrar Negócio,Registrar Negocio,Registrar Negocio
pt.new_address_page.create_new_address,Cadastrar Novo Negócio,Registrar nuevo negocio,Registrar nuevo negocio
pt.donate_page.make_donation,Faça uma Doação,Haz una donación,Haz una donación
pt.donate_page.donate,Doe,Donar,Donar
pt.donate_page.donate_text,"Para manter este site no ar requer custos, nos ajude a mante-lo no ar, faça uma doação."
pt.donate_page.answer,Responda
pt.donate_page.answer_text,Responda as nossas pesquisas
pt.donate_page.share,Divulgue,Compartir,Compartir
pt.donate_page.share_text,Divulgue nosso site para que mais pessoas possam usufruir
pt.donate_page.facebook_share,Compartilhe,Compartir,Compartir
pt.donate_page.contribute,Contribua
pt.donate_page.translate,Traduza
pt.devise.confirmations.confirmed,Sua conta foi confirmada com sucesso. Você está logado.,Tu correo electrónico ha sido confirmado exitosamente.,Tu correo electrónico ha sido confirmado exitosamente.
pt.devise.confirmations.send_instructions,"Dentro de minutos, você receberá um e-mail com instruções para a confirmação da sua conta.",Recibirás un email con las instrucciones para confirmar tu correo electrónico en unos minutos.,Recibirás un email con las instrucciones para confirmar tu correo electrónico en unos minutos.
